Site,nYear,nYearMODIS,PFT,Latitude,Longitude
AR-SLu,3,3,MF,-33.4648,-66.4598
AR-Vir,4,4,ENF,-28.2395,-56.1886
AT-Neu,11,11,GRA,47.11667,11.3175
AU-Ade,3,3,WSH,-13.0769,131.1178
AU-ASM,5,5,ENF,-22.283,133.249
AU-Cpr,5,5,WSH,-34.0021,140.5891
AU-Cum,3,3,EBF,-33.61518,150.72362
AU-DaP,7,7,GRA,-14.0633,131.3181
AU-DaS,7,7,WSH,-14.1593,131.3881
AU-Dry,7,7,WSH,-15.2588,132.3706
AU-Emr,3,3,GRA,-23.8587,148.4746
AU-Fog,3,3,WET,-12.5452,131.3072
AU-Gin,4,4,WSH,-31.3764,115.7138
AU-GWW,2,2,WSH,-30.1913,120.6541
AU-How,14,14,WSH,-12.4943,131.1523
AU-Lox,2,2,DBF,-34.4704,140.6551
AU-RDF,3,3,WSH,-14.5636,132.4776
AU-Rig,4,4,GRA,-36.6499,145.5759
AU-Rob,1,1,EBF,-17.1175,145.6301
AU-Stp,7,7,GRA,-17.1507,133.3502
AU-TTE,3,3,SH,-22.287,133.64
AU-Tum,14,14,EBF,-35.6566,148.1517
AU-Wac,4,4,EBF,-37.4259,145.1878
AU-Whr,4,4,EBF,-36.6732,145.0294
AU-Wom,5,5,EBF,-37.4222,144.0944
AU-Ync,3,3,GRA,-34.9893,146.2907
BE-Bra,19,14,MF,51.30761,4.51984
BE-Lon,11,11,CRO,50.55162,4.74623
BE-Vie,19,14,MF,50.30493,5.99812
BR-Sa1,10,10,EBF,-2.85667,-54.95889
BR-Sa3,5,4,EBF,-3.01803,-54.97144
CA-Gro,12,12,DBF,48.2167,-82.1556
CA-Man,NA,NA,ENF,55.87962,-98.48081
CA-NS1,5,5,ENF,55.87917,-98.48389
CA-NS2,5,5,ENF,55.90583,-98.52472
CA-NS3,5,5,ENF,55.91167,-98.38222
CA-NS4,4,4,ENF,55.91437,-98.380645
CA-NS5,5,5,ENF,55.86306,-98.485
CA-NS6,5,5,SH,55.91667,-98.96444
CA-NS7,4,4,SH,56.63583,-99.94833
CA-Oas,15,10,DBF,53.62889,-106.19779
CA-Obs,14,10,ENF,53.98717,-105.11779
CA-Qfo,8,8,ENF,49.6925,-74.34206
CA-SF1,4,4,ENF,54.48503,-105.81757
CA-SF2,5,5,ENF,54.25392,-105.8775
CA-SF3,6,6,SH,54.09156,-106.00526
CA-TP1,13,13,ENF,42.66093611,-80.55951944
CA-TP2,6,6,ENF,42.77441944,-80.458775
CA-TP3,13,13,ENF,42.70681111,-80.34831389
CA-TP4,13,13,ENF,42.710161,-80.357376
CA-TPD,3,3,DBF,42.635328,-80.557731
CG-Tch,4,4,WSH,-4.28917,11.65642
CH-Cha,10,10,GRA,47.21022,8.41044
CH-Dav,18,14,ENF,46.81533,9.85591
CH-Fru,10,10,GRA,47.11583,8.53778
CH-Lae,11,11,MF,47.47833,8.36439
CH-Oe1,7,7,GRA,47.28583,7.73194
CH-Oe2,11,11,CRO,47.28642,7.73375
CN-Cha,3,3,MF,42.4025,128.0958
CN-Cng,4,4,GRA,44.5934,123.5092
CN-Dan,2,2,GRA,30.4978,91.0664
CN-Din,3,3,EBF,23.1733,112.5361
CN-Du2,3,3,GRA,42.0467,116.2836
CN-Du3,2,2,GRA,42.0551,116.2809
CN-Ha2,3,3,WET,37.6086,101.3269
CN-HaM,3,3,GRA,37.37,101.18
CN-Qia,3,3,ENF,26.7414,115.0581
CN-Sw2,3,3,GRA,41.7902,111.8971
CZ-BK1,11,11,ENF,49.50208,18.53688
CZ-BK2,9,9,GRA,49.49443,18.54285
CZ-wet,9,9,WET,49.02465,14.77035
DE-Akm,6,6,WET,53.86617,13.68342
DE-Geb,14,14,CRO,51.09973,10.91463
DE-Gri,11,11,GRA,50.95004,13.51259
DE-Hai,13,12,DBF,51.07921,10.45217
DE-Kli,11,11,CRO,50.89306,13.52238
DE-Lkb,5,5,ENF,49.09962,13.30467
DE-Lnf,11,11,DBF,51.32822,10.3678
DE-Obe,7,7,ENF,50.78666,13.72129
DE-RuR,4,4,GRA,50.62191,6.30413
DE-RuS,4,4,CRO,50.86591,6.44714
DE-Seh,4,4,CRO,50.87062,6.44965
DE-SfN,3,3,WET,47.80639,11.3275
DE-Spw,5,5,WET,51.89225,14.03369
DE-Tha,19,14,ENF,50.96256,13.56515
DE-Zrk,2,2,WET,53.87594,12.88901
DK-Eng,4,4,GRA,55.69053,12.19175
DK-Fou,1,1,CRO,56.4842,9.58722
DK-Sor,19,14,DBF,55.48587,11.64464
ES-Amo,6,6,SH,36.83361,-2.25232
ES-LgS,3,3,SH,37.09794,-2.96583
ES-LJu,10,10,SH,36.92659,-2.75212
ES-Ln2,1,1,SH,36.9695,-3.47582
FI-Hyy,19,14,ENF,61.84741,24.29477
FI-Jok,4,3,CRO,60.8986,23.51345
FI-Let,4,4,ENF,60.64183,23.95952
FI-Lom,3,3,WET,67.99724,24.20918
FI-Sod,14,14,ENF,67.36239,26.63859
FR-Fon,10,10,DBF,48.47636,2.7801
FR-Gri,11,11,CRO,48.84422,1.95191
FR-LBr,13,8,ENF,44.71711,-0.7693
FR-Pue,15,14,EBF,43.7413,3.5957
GF-Guy,11,11,EBF,5.27877,-52.92486
GH-Ank,4,4,EBF,5.26854,-2.69421
GL-NuF,7,7,WET,64.13083,-51.38611
GL-ZaF,4,4,WET,74.48143,-20.55452
GL-ZaH,15,14,GRA,74.47328,-20.5503
IT-BCi,11,11,CRO,40.52375,14.95744
IT-CA1,4,4,DBF,42.38041,12.02656
IT-CA2,4,4,CRO,42.37722,12.02604
IT-CA3,4,4,DBF,42.38,12.0222
IT-Col,19,14,DBF,41.84936,13.58814
IT-Cp2,3,3,EBF,41.70427,12.35729
IT-Cpz,13,9,EBF,41.70525,12.37611
IT-Isp,2,2,DBF,45.81264,8.63358
IT-La2,3,2,ENF,45.9542,11.2853
IT-Lav,12,12,ENF,45.9562,11.28132
IT-MBo,11,11,GRA,46.01468,11.04583
IT-Noe,11,11,SH,40.60618,8.15169
IT-PT1,3,3,DBF,45.20087,9.06104
IT-Ren,16,13,ENF,46.58686,11.43369
IT-Ro1,9,8,DBF,42.40812,11.93001
IT-Ro2,11,11,DBF,42.39026,11.92093
IT-SR2,2,2,ENF,43.73202,10.29091
IT-SRo,14,12,ENF,43.72786,10.28444
IT-Tor,7,7,GRA,45.84444,7.57806
JP-MBF,3,3,DBF,44.3869,142.3186
JP-SMF,5,5,MF,35.2617,137.0788
MY-PSO,7,7,EBF,2.973,102.3062
NL-Hor,8,8,GRA,52.24035,5.0713
NL-Loo,19,14,ENF,52.16658,5.74356
PA-SPn,3,3,DBF,9.31814,-79.6346
PA-SPs,3,3,GRA,9.31378,-79.63143
RU-Che,4,4,WET,68.61304,161.34143
RU-Cok,12,12,SH,70.82914,147.49428
RU-Fyo,17,14,ENF,56.46153,32.92208
RU-Ha1,3,3,GRA,54.72517,90.00215
SD-Dem,5,5,WSH,13.2829,30.4783
SJ-Adv,4,4,WET,78.186,15.923
SJ-Blv,2,2,SNOW,78.92163,11.83109
SN-Dhr,4,4,WSH,15.40278,-15.43222
US-AR1,4,4,GRA,36.4267,-99.42
US-AR2,4,4,GRA,36.6358,-99.5975
US-ARb,2,2,GRA,35.5497,-98.0402
US-ARc,2,2,GRA,35.54649,-98.04
US-ARM,10,10,CRO,36.6058,-97.4888
US-Atq,6,6,WET,70.4696,-157.4089
US-Blo,11,7,ENF,38.8953,-120.6328
US-Cop,7,7,GRA,38.09,-109.39
US-CRT,3,3,CRO,41.628495,-83.347086
US-GBT,8,6,ENF,41.36579,-106.2397
US-GLE,11,11,ENF,41.36653,-106.2399
US-Goo,5,5,GRA,34.2547,-89.8735
US-Ha1,22,12,DBF,42.5378,-72.1715
US-IB2,8,8,GRA,41.84062,-88.24103
US-Ivo,4,4,WET,68.4865,-155.7503
US-KS1,1,1,ENF,28.4583,-80.6709
US-KS2,4,4,SH,28.6086,-80.6715
US-Lin,2,2,CRO,36.3566,-119.8423
US-Los,15,14,WET,46.0827,-89.9792
US-LWW,NA,NA,GRA,34.9604,-97.9789
US-Me1,2,2,ENF,44.5794,-121.5
US-Me2,13,13,ENF,44.4523,-121.5574
US-Me3,6,6,ENF,44.3154,-121.6078
US-Me4,NA,NA,ENF,44.4992,-121.6224
US-Me5,3,2,ENF,44.43719,-121.56676
US-Me6,5,5,ENF,44.3232842,-121.6078
US-MMS,16,14,DBF,39.3232,-86.4131
US-Myb,5,5,WET,38.049861,-121.76498
US-Ne1,13,13,CRO,41.16506,-96.47664
US-Ne2,13,13,CRO,41.16487,-96.4701
US-Ne3,13,13,CRO,41.17967,-96.43965
US-NR1,17,14,ENF,40.0329,-105.5464
US-Oho,10,10,DBF,41.5545,-83.8438
US-ORv,1,1,WET,40.0201,-83.0183
US-PFa,20,14,MF,45.9459,-90.2723
US-Prr,5,5,ENF,65.12367,-147.48756
US-SRC,7,7,SH,31.9083,-110.8395
US-SRG,7,7,GRA,31.789379,-110.827675
US-SRM,11,11,WSH,31.8214,-110.8661
US-Sta,5,5,SH,41.3966,-106.8024
US-Syv,14,14,MF,46.242,-89.3477
US-Ton,14,14,WSH,38.4316,-120.96598
US-Tw1,3,3,WET,38.1074,-121.6469
US-Tw2,2,2,CRO,38.1047,-121.6433
US-Tw3,2,2,CRO,38.1159,-121.6467
US-Tw4,2,2,WET,38.10298,-121.6414
US-Twt,6,6,CRO,38.1087204,-121.6531
US-UMB,15,14,DBF,45.5598,-84.7138
US-UMd,8,8,DBF,45.5625,-84.6975
US-Var,15,14,GRA,38.4133,-120.9507
US-WCr,16,14,DBF,45.8059,-90.0799
US-Whs,8,8,SH,31.7438,-110.0522
US-Wi0,1,1,ENF,46.618778,-91.081444
US-Wi1,1,1,DBF,46.730472,-91.232944
US-Wi2,1,1,ENF,46.686889,-91.152833
US-Wi3,3,3,DBF,46.634722,-91.098667
US-Wi4,4,4,ENF,46.739333,-91.16625
US-Wi5,1,1,ENF,46.653083,-91.085806
US-Wi6,2,2,SH,46.624889,-91.298222
US-Wi7,1,1,SH,46.649111,-91.069278
US-Wi8,1,1,DBF,46.722333,-91.252417
US-Wi9,2,2,ENF,46.618778,-91.081444
US-Wkg,11,11,GRA,31.7365,-109.9419
US-WPT,3,3,WET,41.464639,-82.996157
ZM-Mon,10,9,DBF,-15.4391,23.2525
